[2024-09-11T08:08:43.191+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-09-11T08:08:43.213+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: welcome_dag.work_with_model manual__2024-09-11T08:07:30.212952+00:00 [queued]>
[2024-09-11T08:08:43.223+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: welcome_dag.work_with_model manual__2024-09-11T08:07:30.212952+00:00 [queued]>
[2024-09-11T08:08:43.224+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2024-09-11T08:08:43.240+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): work_with_model> on 2024-09-11 08:07:30.212952+00:00
[2024-09-11T08:08:43.257+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=247) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-09-11T08:08:43.259+0000] {standard_task_runner.py:72} INFO - Started process 249 to run task
[2024-09-11T08:08:43.259+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'welcome_dag', 'work_with_model', 'manual__2024-09-11T08:07:30.212952+00:00', '--job-id', '23', '--raw', '--subdir', 'DAGS_FOLDER/welcome.py', '--cfg-path', '/tmp/tmp_n2wod3u']
[2024-09-11T08:08:43.260+0000] {standard_task_runner.py:105} INFO - Job 23: Subtask work_with_model
[2024-09-11T08:08:43.313+0000] {task_command.py:467} INFO - Running <TaskInstance: welcome_dag.work_with_model manual__2024-09-11T08:07:30.212952+00:00 [running]> on host b645fdbba9dd
[2024-09-11T08:08:43.405+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='welcome_dag' AIRFLOW_CTX_TASK_ID='work_with_model' AIRFLOW_CTX_EXECUTION_DATE='2024-09-11T08:07:30.212952+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-09-11T08:07:30.212952+00:00'
[2024-09-11T08:08:43.407+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2024-09-11T08:08:43.408+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2024-09-11T08:08:48.216+0000] {logging_mixin.py:190} WARNING - 32.5%
[2024-09-11T08:08:48.220+0000] {logging_mixin.py:190} WARNING - 32.6%
[2024-09-11T08:08:48.223+0000] {logging_mixin.py:190} WARNING - 32.7%
[2024-09-11T08:08:48.227+0000] {logging_mixin.py:190} WARNING - 32.9%
[2024-09-11T08:08:48.231+0000] {logging_mixin.py:190} WARNING - 33.0%
[2024-09-11T08:08:48.234+0000] {logging_mixin.py:190} WARNING - 33.1%
[2024-09-11T08:08:48.306+0000] {logging_mixin.py:190} WARNING - 33.2%
[2024-09-11T08:08:48.313+0000] {logging_mixin.py:190} WARNING - 33.4%
[2024-09-11T08:08:48.318+0000] {logging_mixin.py:190} WARNING - 33.5%
[2024-09-11T08:08:48.331+0000] {logging_mixin.py:190} WARNING - 33.6%
[2024-09-11T08:08:48.336+0000] {logging_mixin.py:190} WARNING - 33.7%
[2024-09-11T08:08:48.339+0000] {logging_mixin.py:190} WARNING - 33.9%
[2024-09-11T08:08:48.363+0000] {logging_mixin.py:190} WARNING - 34.0%
[2024-09-11T08:08:48.367+0000] {logging_mixin.py:190} WARNING - 34.1%
[2024-09-11T08:08:48.370+0000] {logging_mixin.py:190} WARNING - 34.3%
[2024-09-11T08:08:48.373+0000] {logging_mixin.py:190} WARNING - 34.4%
[2024-09-11T08:08:48.376+0000] {logging_mixin.py:190} WARNING - 34.5%
[2024-09-11T08:08:48.380+0000] {logging_mixin.py:190} WARNING - 34.6%
[2024-09-11T08:08:48.384+0000] {logging_mixin.py:190} WARNING - 34.8%
[2024-09-11T08:08:48.387+0000] {logging_mixin.py:190} WARNING - 34.9%
[2024-09-11T08:08:48.398+0000] {logging_mixin.py:190} WARNING - 35.0%
[2024-09-11T08:08:48.406+0000] {logging_mixin.py:190} WARNING - 35.2%
[2024-09-11T08:08:48.419+0000] {logging_mixin.py:190} WARNING - 35.3%
[2024-09-11T08:08:48.428+0000] {logging_mixin.py:190} WARNING - 35.4%
[2024-09-11T08:08:48.442+0000] {logging_mixin.py:190} WARNING - 35.5%
[2024-09-11T08:08:48.456+0000] {logging_mixin.py:190} WARNING - 35.7%
[2024-09-11T08:08:48.468+0000] {logging_mixin.py:190} WARNING - 35.8%
[2024-09-11T08:08:48.478+0000] {logging_mixin.py:190} WARNING - 35.9%
[2024-09-11T08:08:48.559+0000] {logging_mixin.py:190} WARNING - 36.1%
[2024-09-11T08:08:48.637+0000] {logging_mixin.py:190} WARNING - 36.2%
[2024-09-11T08:08:48.652+0000] {logging_mixin.py:190} WARNING - 36.3%
[2024-09-11T08:08:48.655+0000] {logging_mixin.py:190} WARNING - 36.4%
[2024-09-11T08:08:48.658+0000] {logging_mixin.py:190} WARNING - 36.6%
[2024-09-11T08:08:48.661+0000] {logging_mixin.py:190} WARNING - 36.7%
[2024-09-11T08:08:48.664+0000] {logging_mixin.py:190} WARNING - 36.8%
[2024-09-11T08:08:48.667+0000] {logging_mixin.py:190} WARNING - 36.9%
[2024-09-11T08:08:48.670+0000] {logging_mixin.py:190} WARNING - 37.1%
[2024-09-11T08:08:48.673+0000] {logging_mixin.py:190} WARNING - 37.2%
[2024-09-11T08:08:48.676+0000] {logging_mixin.py:190} WARNING - 37.3%
[2024-09-11T08:08:48.679+0000] {logging_mixin.py:190} WARNING - 37.5%
[2024-09-11T08:08:48.683+0000] {logging_mixin.py:190} WARNING - 37.6%
[2024-09-11T08:08:48.712+0000] {logging_mixin.py:190} WARNING - 37.7%
[2024-09-11T08:08:48.726+0000] {logging_mixin.py:190} WARNING - 37.8%
[2024-09-11T08:08:48.740+0000] {logging_mixin.py:190} WARNING - 38.0%
[2024-09-11T08:08:48.745+0000] {logging_mixin.py:190} WARNING - 38.1%
[2024-09-11T08:08:48.748+0000] {logging_mixin.py:190} WARNING - 38.2%
[2024-09-11T08:08:48.751+0000] {logging_mixin.py:190} WARNING - 38.4%
[2024-09-11T08:08:48.755+0000] {logging_mixin.py:190} WARNING - 38.5%
[2024-09-11T08:08:48.758+0000] {logging_mixin.py:190} WARNING - 38.6%
[2024-09-11T08:08:48.760+0000] {logging_mixin.py:190} WARNING - 38.7%
[2024-09-11T08:08:48.764+0000] {logging_mixin.py:190} WARNING - 38.9%
[2024-09-11T08:08:48.837+0000] {logging_mixin.py:190} WARNING - 39.0%
[2024-09-11T08:08:48.844+0000] {logging_mixin.py:190} WARNING - 39.1%
[2024-09-11T08:08:48.854+0000] {logging_mixin.py:190} WARNING - 39.2%
[2024-09-11T08:08:48.865+0000] {logging_mixin.py:190} WARNING - 39.4%
[2024-09-11T08:08:48.870+0000] {logging_mixin.py:190} WARNING - 39.5%
[2024-09-11T08:08:48.873+0000] {logging_mixin.py:190} WARNING - 39.6%
[2024-09-11T08:08:48.880+0000] {logging_mixin.py:190} WARNING - 39.8%
[2024-09-11T08:08:48.884+0000] {logging_mixin.py:190} WARNING - 39.9%
[2024-09-11T08:08:48.888+0000] {logging_mixin.py:190} WARNING - 40.0%
[2024-09-11T08:08:48.891+0000] {logging_mixin.py:190} WARNING - 40.1%
[2024-09-11T08:08:48.894+0000] {logging_mixin.py:190} WARNING - 40.3%
[2024-09-11T08:08:48.901+0000] {logging_mixin.py:190} WARNING - 40.4%
[2024-09-11T08:08:48.914+0000] {logging_mixin.py:190} WARNING - 40.5%
[2024-09-11T08:08:48.924+0000] {logging_mixin.py:190} WARNING - 40.7%
[2024-09-11T08:08:48.938+0000] {logging_mixin.py:190} WARNING - 40.8%
[2024-09-11T08:08:48.947+0000] {logging_mixin.py:190} WARNING - 40.9%
[2024-09-11T08:08:48.958+0000] {logging_mixin.py:190} WARNING - 41.0%
[2024-09-11T08:08:48.970+0000] {logging_mixin.py:190} WARNING - 41.2%
[2024-09-11T08:08:48.979+0000] {logging_mixin.py:190} WARNING - 41.3%
[2024-09-11T08:08:48.992+0000] {logging_mixin.py:190} WARNING - 41.4%
[2024-09-11T08:08:49.003+0000] {logging_mixin.py:190} WARNING - 41.5%
[2024-09-11T08:08:49.016+0000] {logging_mixin.py:190} WARNING - 41.7%
[2024-09-11T08:08:49.077+0000] {logging_mixin.py:190} WARNING - 41.8%
[2024-09-11T08:08:49.080+0000] {logging_mixin.py:190} WARNING - 41.9%
[2024-09-11T08:08:49.083+0000] {logging_mixin.py:190} WARNING - 42.1%
[2024-09-11T08:08:49.087+0000] {logging_mixin.py:190} WARNING - 42.2%
[2024-09-11T08:08:49.088+0000] {logging_mixin.py:190} WARNING - 42.3%
[2024-09-11T08:08:49.092+0000] {logging_mixin.py:190} WARNING - 42.4%
[2024-09-11T08:08:49.095+0000] {logging_mixin.py:190} WARNING - 42.6%
[2024-09-11T08:08:49.101+0000] {logging_mixin.py:190} WARNING - 42.7%
[2024-09-11T08:08:49.112+0000] {logging_mixin.py:190} WARNING - 42.8%
[2024-09-11T08:08:49.123+0000] {logging_mixin.py:190} WARNING - 43.0%
[2024-09-11T08:08:49.135+0000] {logging_mixin.py:190} WARNING - 43.1%
[2024-09-11T08:08:49.149+0000] {logging_mixin.py:190} WARNING - 43.2%
[2024-09-11T08:08:49.155+0000] {logging_mixin.py:190} WARNING - 43.3%
[2024-09-11T08:08:49.166+0000] {logging_mixin.py:190} WARNING - 43.5%
[2024-09-11T08:08:49.181+0000] {logging_mixin.py:190} WARNING - 43.6%
[2024-09-11T08:08:49.189+0000] {logging_mixin.py:190} WARNING - 43.7%
[2024-09-11T08:08:49.200+0000] {logging_mixin.py:190} WARNING - 43.8%
[2024-09-11T08:08:49.211+0000] {logging_mixin.py:190} WARNING - 44.0%
[2024-09-11T08:08:49.228+0000] {logging_mixin.py:190} WARNING - 44.1%
[2024-09-11T08:08:49.237+0000] {logging_mixin.py:190} WARNING - 44.2%
[2024-09-11T08:08:49.246+0000] {logging_mixin.py:190} WARNING - 44.4%
[2024-09-11T08:08:49.257+0000] {logging_mixin.py:190} WARNING - 44.5%
[2024-09-11T08:08:49.268+0000] {logging_mixin.py:190} WARNING - 44.6%
[2024-09-11T08:08:49.280+0000] {logging_mixin.py:190} WARNING - 44.7%
[2024-09-11T08:08:49.289+0000] {logging_mixin.py:190} WARNING - 44.9%
[2024-09-11T08:08:49.301+0000] {logging_mixin.py:190} WARNING - 45.0%
[2024-09-11T08:08:49.313+0000] {logging_mixin.py:190} WARNING - 45.1%
[2024-09-11T08:08:49.325+0000] {logging_mixin.py:190} WARNING - 45.3%
[2024-09-11T08:08:49.333+0000] {logging_mixin.py:190} WARNING - 45.4%
[2024-09-11T08:08:49.345+0000] {logging_mixin.py:190} WARNING - 45.5%
[2024-09-11T08:08:49.353+0000] {logging_mixin.py:190} WARNING - 45.6%
[2024-09-11T08:08:49.365+0000] {logging_mixin.py:190} WARNING - 45.8%
[2024-09-11T08:08:49.377+0000] {logging_mixin.py:190} WARNING - 45.9%
[2024-09-11T08:08:49.520+0000] {logging_mixin.py:190} WARNING - 46.0%
[2024-09-11T08:08:49.523+0000] {logging_mixin.py:190} WARNING - 46.1%
[2024-09-11T08:08:49.528+0000] {logging_mixin.py:190} WARNING - 46.3%
[2024-09-11T08:08:49.529+0000] {logging_mixin.py:190} WARNING - 46.4%
[2024-09-11T08:08:49.532+0000] {logging_mixin.py:190} WARNING - 46.5%
[2024-09-11T08:08:49.535+0000] {logging_mixin.py:190} WARNING - 46.7%
[2024-09-11T08:08:49.539+0000] {logging_mixin.py:190} WARNING - 46.8%
[2024-09-11T08:08:49.542+0000] {logging_mixin.py:190} WARNING - 46.9%
[2024-09-11T08:08:49.549+0000] {logging_mixin.py:190} WARNING - 47.0%
[2024-09-11T08:08:49.552+0000] {logging_mixin.py:190} WARNING - 47.2%
[2024-09-11T08:08:49.556+0000] {logging_mixin.py:190} WARNING - 47.3%
[2024-09-11T08:08:49.560+0000] {logging_mixin.py:190} WARNING - 47.4%
[2024-09-11T08:08:49.563+0000] {logging_mixin.py:190} WARNING - 47.6%
[2024-09-11T08:08:49.568+0000] {logging_mixin.py:190} WARNING - 47.7%
[2024-09-11T08:08:49.571+0000] {logging_mixin.py:190} WARNING - 47.8%
[2024-09-11T08:08:49.575+0000] {logging_mixin.py:190} WARNING - 47.9%
[2024-09-11T08:08:49.579+0000] {logging_mixin.py:190} WARNING - 48.1%
[2024-09-11T08:08:49.582+0000] {logging_mixin.py:190} WARNING - 48.2%
[2024-09-11T08:08:49.590+0000] {logging_mixin.py:190} WARNING - 48.3%
[2024-09-11T08:08:49.599+0000] {logging_mixin.py:190} WARNING - 48.5%
[2024-09-11T08:08:49.611+0000] {logging_mixin.py:190} WARNING - 48.6%
[2024-09-11T08:08:49.622+0000] {logging_mixin.py:190} WARNING - 48.7%
[2024-09-11T08:08:49.633+0000] {logging_mixin.py:190} WARNING - 48.8%
[2024-09-11T08:08:49.647+0000] {logging_mixin.py:190} WARNING - 49.0%
[2024-09-11T08:08:49.655+0000] {logging_mixin.py:190} WARNING - 49.1%
[2024-09-11T08:08:49.666+0000] {logging_mixin.py:190} WARNING - 49.2%
[2024-09-11T08:08:49.681+0000] {logging_mixin.py:190} WARNING - 49.3%
[2024-09-11T08:08:49.690+0000] {logging_mixin.py:190} WARNING - 49.5%
[2024-09-11T08:08:49.699+0000] {logging_mixin.py:190} WARNING - 49.6%
[2024-09-11T08:08:49.712+0000] {logging_mixin.py:190} WARNING - 49.7%
[2024-09-11T08:08:49.730+0000] {logging_mixin.py:190} WARNING - 49.9%
[2024-09-11T08:08:49.735+0000] {logging_mixin.py:190} WARNING - 50.0%
[2024-09-11T08:08:49.743+0000] {logging_mixin.py:190} WARNING - 50.1%
[2024-09-11T08:08:49.754+0000] {logging_mixin.py:190} WARNING - 50.2%
[2024-09-11T08:08:49.765+0000] {logging_mixin.py:190} WARNING - 50.4%
[2024-09-11T08:08:49.776+0000] {logging_mixin.py:190} WARNING - 50.5%
[2024-09-11T08:08:49.790+0000] {logging_mixin.py:190} WARNING - 50.6%
[2024-09-11T08:08:49.801+0000] {logging_mixin.py:190} WARNING - 50.8%
[2024-09-11T08:08:49.810+0000] {logging_mixin.py:190} WARNING - 50.9%
[2024-09-11T08:08:49.821+0000] {logging_mixin.py:190} WARNING - 51.0%
[2024-09-11T08:08:49.836+0000] {logging_mixin.py:190} WARNING - 51.1%
[2024-09-11T08:08:49.843+0000] {logging_mixin.py:190} WARNING - 51.3%
[2024-09-11T08:08:49.856+0000] {logging_mixin.py:190} WARNING - 51.4%
[2024-09-11T08:08:49.867+0000] {logging_mixin.py:190} WARNING - 51.5%
[2024-09-11T08:08:49.877+0000] {logging_mixin.py:190} WARNING - 51.6%
[2024-09-11T08:08:49.889+0000] {logging_mixin.py:190} WARNING - 51.8%
[2024-09-11T08:08:49.904+0000] {logging_mixin.py:190} WARNING - 51.9%
[2024-09-11T08:08:49.910+0000] {logging_mixin.py:190} WARNING - 52.0%
[2024-09-11T08:08:49.982+0000] {logging_mixin.py:190} WARNING - 52.2%
[2024-09-11T08:08:49.989+0000] {logging_mixin.py:190} WARNING - 52.3%
[2024-09-11T08:08:49.999+0000] {logging_mixin.py:190} WARNING - 52.4%
[2024-09-11T08:08:50.002+0000] {logging_mixin.py:190} WARNING - 52.5%
[2024-09-11T08:08:50.007+0000] {logging_mixin.py:190} WARNING - 52.7%
[2024-09-11T08:08:50.010+0000] {logging_mixin.py:190} WARNING - 52.8%
[2024-09-11T08:08:50.014+0000] {logging_mixin.py:190} WARNING - 52.9%
[2024-09-11T08:08:50.018+0000] {logging_mixin.py:190} WARNING - 53.1%
[2024-09-11T08:08:50.022+0000] {logging_mixin.py:190} WARNING - 53.2%
[2024-09-11T08:08:50.026+0000] {logging_mixin.py:190} WARNING - 53.3%
[2024-09-11T08:08:50.034+0000] {logging_mixin.py:190} WARNING - 53.4%
[2024-09-11T08:08:50.044+0000] {logging_mixin.py:190} WARNING - 53.6%
[2024-09-11T08:08:50.053+0000] {logging_mixin.py:190} WARNING - 53.7%
[2024-09-11T08:08:50.065+0000] {logging_mixin.py:190} WARNING - 53.8%
[2024-09-11T08:08:50.075+0000] {logging_mixin.py:190} WARNING - 53.9%
[2024-09-11T08:08:50.089+0000] {logging_mixin.py:190} WARNING - 54.1%
[2024-09-11T08:08:50.103+0000] {logging_mixin.py:190} WARNING - 54.2%
[2024-09-11T08:08:50.110+0000] {logging_mixin.py:190} WARNING - 54.3%
[2024-09-11T08:08:50.119+0000] {logging_mixin.py:190} WARNING - 54.5%
[2024-09-11T08:08:50.130+0000] {logging_mixin.py:190} WARNING - 54.6%
[2024-09-11T08:08:50.204+0000] {logging_mixin.py:190} WARNING - 54.7%
[2024-09-11T08:08:50.211+0000] {logging_mixin.py:190} WARNING - 54.8%
[2024-09-11T08:08:50.218+0000] {logging_mixin.py:190} WARNING - 55.0%
[2024-09-11T08:08:50.222+0000] {logging_mixin.py:190} WARNING - 55.1%
[2024-09-11T08:08:50.226+0000] {logging_mixin.py:190} WARNING - 55.2%
[2024-09-11T08:08:50.229+0000] {logging_mixin.py:190} WARNING - 55.4%
[2024-09-11T08:08:50.233+0000] {logging_mixin.py:190} WARNING - 55.5%
[2024-09-11T08:08:50.237+0000] {logging_mixin.py:190} WARNING - 55.6%
[2024-09-11T08:08:50.241+0000] {logging_mixin.py:190} WARNING - 55.7%
[2024-09-11T08:08:50.245+0000] {logging_mixin.py:190} WARNING - 55.9%
[2024-09-11T08:08:50.253+0000] {logging_mixin.py:190} WARNING - 56.0%
[2024-09-11T08:08:50.264+0000] {logging_mixin.py:190} WARNING - 56.1%
[2024-09-11T08:08:50.273+0000] {logging_mixin.py:190} WARNING - 56.2%
[2024-09-11T08:08:50.286+0000] {logging_mixin.py:190} WARNING - 56.4%
[2024-09-11T08:08:50.298+0000] {logging_mixin.py:190} WARNING - 56.5%
[2024-09-11T08:08:50.308+0000] {logging_mixin.py:190} WARNING - 56.6%
[2024-09-11T08:08:50.321+0000] {logging_mixin.py:190} WARNING - 56.8%
[2024-09-11T08:08:50.330+0000] {logging_mixin.py:190} WARNING - 56.9%
[2024-09-11T08:08:50.342+0000] {logging_mixin.py:190} WARNING - 57.0%
[2024-09-11T08:08:50.352+0000] {logging_mixin.py:190} WARNING - 57.1%
[2024-09-11T08:08:50.419+0000] {logging_mixin.py:190} WARNING - 57.3%
[2024-09-11T08:08:50.439+0000] {logging_mixin.py:190} WARNING - 57.4%
[2024-09-11T08:08:50.450+0000] {logging_mixin.py:190} WARNING - 57.5%
[2024-09-11T08:08:50.462+0000] {logging_mixin.py:190} WARNING - 57.7%
[2024-09-11T08:08:50.474+0000] {logging_mixin.py:190} WARNING - 57.8%
[2024-09-11T08:08:50.482+0000] {logging_mixin.py:190} WARNING - 57.9%
[2024-09-11T08:08:50.489+0000] {logging_mixin.py:190} WARNING - 58.0%
[2024-09-11T08:08:50.497+0000] {logging_mixin.py:190} WARNING - 58.2%
[2024-09-11T08:08:50.502+0000] {logging_mixin.py:190} WARNING - 58.3%
[2024-09-11T08:08:50.506+0000] {logging_mixin.py:190} WARNING - 58.4%
[2024-09-11T08:08:50.523+0000] {logging_mixin.py:190} WARNING - 58.5%
[2024-09-11T08:08:50.533+0000] {logging_mixin.py:190} WARNING - 58.7%
[2024-09-11T08:08:50.539+0000] {logging_mixin.py:190} WARNING - 58.8%
[2024-09-11T08:08:50.543+0000] {logging_mixin.py:190} WARNING - 58.9%
[2024-09-11T08:08:50.553+0000] {logging_mixin.py:190} WARNING - 59.1%
[2024-09-11T08:08:50.558+0000] {logging_mixin.py:190} WARNING - 59.2%
[2024-09-11T08:08:50.563+0000] {logging_mixin.py:190} WARNING - 59.3%
[2024-09-11T08:08:50.566+0000] {logging_mixin.py:190} WARNING - 59.4%
[2024-09-11T08:08:50.576+0000] {logging_mixin.py:190} WARNING - 59.6%
[2024-09-11T08:08:50.587+0000] {logging_mixin.py:190} WARNING - 59.7%
[2024-09-11T08:08:50.599+0000] {logging_mixin.py:190} WARNING - 59.8%
[2024-09-11T08:08:50.610+0000] {logging_mixin.py:190} WARNING - 60.0%
[2024-09-11T08:08:50.619+0000] {logging_mixin.py:190} WARNING - 60.1%
[2024-09-11T08:08:50.631+0000] {logging_mixin.py:190} WARNING - 60.2%
[2024-09-11T08:08:50.642+0000] {logging_mixin.py:190} WARNING - 60.3%
[2024-09-11T08:08:50.654+0000] {logging_mixin.py:190} WARNING - 60.5%
[2024-09-11T08:08:50.664+0000] {logging_mixin.py:190} WARNING - 60.6%
[2024-09-11T08:08:50.674+0000] {logging_mixin.py:190} WARNING - 60.7%
[2024-09-11T08:08:50.685+0000] {logging_mixin.py:190} WARNING - 60.9%
[2024-09-11T08:08:50.697+0000] {logging_mixin.py:190} WARNING - 61.0%
[2024-09-11T08:08:50.708+0000] {logging_mixin.py:190} WARNING - 61.1%
[2024-09-11T08:08:50.717+0000] {logging_mixin.py:190} WARNING - 61.2%
[2024-09-11T08:08:50.729+0000] {logging_mixin.py:190} WARNING - 61.4%
[2024-09-11T08:08:50.740+0000] {logging_mixin.py:190} WARNING - 61.5%
[2024-09-11T08:08:50.751+0000] {logging_mixin.py:190} WARNING - 61.6%
[2024-09-11T08:08:50.763+0000] {logging_mixin.py:190} WARNING - 61.7%
[2024-09-11T08:08:50.774+0000] {logging_mixin.py:190} WARNING - 61.9%
[2024-09-11T08:08:50.788+0000] {logging_mixin.py:190} WARNING - 62.0%
[2024-09-11T08:08:50.798+0000] {logging_mixin.py:190} WARNING - 62.1%
[2024-09-11T08:08:50.810+0000] {logging_mixin.py:190} WARNING - 62.3%
[2024-09-11T08:08:50.819+0000] {logging_mixin.py:190} WARNING - 62.4%
[2024-09-11T08:08:50.829+0000] {logging_mixin.py:190} WARNING - 62.5%
[2024-09-11T08:08:50.842+0000] {logging_mixin.py:190} WARNING - 62.6%
[2024-09-11T08:08:50.851+0000] {logging_mixin.py:190} WARNING - 62.8%
[2024-09-11T08:08:50.863+0000] {logging_mixin.py:190} WARNING - 62.9%
[2024-09-11T08:08:50.874+0000] {logging_mixin.py:190} WARNING - 63.0%
[2024-09-11T08:08:50.885+0000] {logging_mixin.py:190} WARNING - 63.2%
[2024-09-11T08:08:50.896+0000] {logging_mixin.py:190} WARNING - 63.3%
[2024-09-11T08:08:50.907+0000] {logging_mixin.py:190} WARNING - 63.4%
[2024-09-11T08:08:50.918+0000] {logging_mixin.py:190} WARNING - 63.5%
[2024-09-11T08:08:50.932+0000] {logging_mixin.py:190} WARNING - 63.7%
[2024-09-11T08:08:50.940+0000] {logging_mixin.py:190} WARNING - 63.8%
[2024-09-11T08:08:50.952+0000] {logging_mixin.py:190} WARNING - 63.9%
[2024-09-11T08:08:50.961+0000] {logging_mixin.py:190} WARNING - 64.0%
[2024-09-11T08:08:50.973+0000] {logging_mixin.py:190} WARNING - 64.2%
[2024-09-11T08:08:50.984+0000] {logging_mixin.py:190} WARNING - 64.3%
[2024-09-11T08:08:50.995+0000] {logging_mixin.py:190} WARNING - 64.4%
[2024-09-11T08:08:51.008+0000] {logging_mixin.py:190} WARNING - 64.6%
[2024-09-11T08:08:51.020+0000] {logging_mixin.py:190} WARNING - 64.7%
[2024-09-11T08:08:51.028+0000] {logging_mixin.py:190} WARNING - 64.8%
[2024-09-11T08:08:51.039+0000] {logging_mixin.py:190} WARNING - 64.9%
[2024-09-11T08:08:51.051+0000] {logging_mixin.py:190} WARNING - 65.1%
[2024-09-11T08:08:51.062+0000] {logging_mixin.py:190} WARNING - 65.2%
[2024-09-11T08:08:51.139+0000] {logging_mixin.py:190} WARNING - 65.3%
[2024-09-11T08:08:51.144+0000] {logging_mixin.py:190} WARNING - 65.5%
[2024-09-11T08:08:51.157+0000] {logging_mixin.py:190} WARNING - 65.6%
[2024-09-11T08:08:51.167+0000] {logging_mixin.py:190} WARNING - 65.7%
[2024-09-11T08:08:51.176+0000] {logging_mixin.py:190} WARNING - 65.8%
[2024-09-11T08:08:51.188+0000] {logging_mixin.py:190} WARNING - 66.0%
[2024-09-11T08:08:51.195+0000] {logging_mixin.py:190} WARNING - 66.1%
[2024-09-11T08:08:51.198+0000] {logging_mixin.py:190} WARNING - 66.2%
[2024-09-11T08:08:51.200+0000] {logging_mixin.py:190} WARNING - 66.3%
[2024-09-11T08:08:51.203+0000] {logging_mixin.py:190} WARNING - 66.5%
[2024-09-11T08:08:51.207+0000] {logging_mixin.py:190} WARNING - 66.6%
[2024-09-11T08:08:51.210+0000] {logging_mixin.py:190} WARNING - 66.7%
[2024-09-11T08:08:51.213+0000] {logging_mixin.py:190} WARNING - 66.9%
[2024-09-11T08:08:51.289+0000] {logging_mixin.py:190} WARNING - 67.0%
[2024-09-11T08:08:51.299+0000] {logging_mixin.py:190} WARNING - 67.1%
[2024-09-11T08:08:51.303+0000] {logging_mixin.py:190} WARNING - 67.2%
[2024-09-11T08:08:51.313+0000] {logging_mixin.py:190} WARNING - 67.4%
[2024-09-11T08:08:51.327+0000] {logging_mixin.py:190} WARNING - 67.5%
[2024-09-11T08:08:51.338+0000] {logging_mixin.py:190} WARNING - 67.6%
[2024-09-11T08:08:51.354+0000] {logging_mixin.py:190} WARNING - 67.8%
[2024-09-11T08:08:51.359+0000] {logging_mixin.py:190} WARNING - 67.9%
[2024-09-11T08:08:51.362+0000] {logging_mixin.py:190} WARNING - 68.0%
[2024-09-11T08:08:51.366+0000] {logging_mixin.py:190} WARNING - 68.1%
[2024-09-11T08:08:51.369+0000] {logging_mixin.py:190} WARNING - 68.3%
[2024-09-11T08:08:51.378+0000] {logging_mixin.py:190} WARNING - 68.4%
[2024-09-11T08:08:51.380+0000] {logging_mixin.py:190} WARNING - 68.5%
[2024-09-11T08:08:51.382+0000] {logging_mixin.py:190} WARNING - 68.6%
[2024-09-11T08:08:51.386+0000] {logging_mixin.py:190} WARNING - 68.8%
[2024-09-11T08:08:51.397+0000] {logging_mixin.py:190} WARNING - 68.9%
[2024-09-11T08:08:51.410+0000] {logging_mixin.py:190} WARNING - 69.0%
[2024-09-11T08:08:51.420+0000] {logging_mixin.py:190} WARNING - 69.2%
[2024-09-11T08:08:51.429+0000] {logging_mixin.py:190} WARNING - 69.3%
[2024-09-11T08:08:51.440+0000] {logging_mixin.py:190} WARNING - 69.4%
[2024-09-11T08:08:51.452+0000] {logging_mixin.py:190} WARNING - 69.5%
[2024-09-11T08:08:51.465+0000] {logging_mixin.py:190} WARNING - 69.7%
[2024-09-11T08:08:51.474+0000] {logging_mixin.py:190} WARNING - 69.8%
[2024-09-11T08:08:51.486+0000] {logging_mixin.py:190} WARNING - 69.9%
[2024-09-11T08:08:51.500+0000] {logging_mixin.py:190} WARNING - 70.1%
[2024-09-11T08:08:51.512+0000] {logging_mixin.py:190} WARNING - 70.2%
[2024-09-11T08:08:51.525+0000] {logging_mixin.py:190} WARNING - 70.3%
[2024-09-11T08:08:51.600+0000] {logging_mixin.py:190} WARNING - 70.4%
[2024-09-11T08:08:51.609+0000] {logging_mixin.py:190} WARNING - 70.6%
[2024-09-11T08:08:51.620+0000] {logging_mixin.py:190} WARNING - 70.7%
[2024-09-11T08:08:51.630+0000] {logging_mixin.py:190} WARNING - 70.8%
[2024-09-11T08:08:51.639+0000] {logging_mixin.py:190} WARNING - 70.9%
[2024-09-11T08:08:51.642+0000] {logging_mixin.py:190} WARNING - 71.1%
[2024-09-11T08:08:51.646+0000] {logging_mixin.py:190} WARNING - 71.2%
